label_path,video_segment,label_id,video,frame_id,timecode,frame_path
masks/texas-01/188.png,texas-01,188,texas,4675,03:07.00,frames/texas/images/4675.jpg
masks/texas-01/198.png,texas-01,198,texas,4925,03:17.00,frames/texas/images/4925.jpg
masks/texas-01/180.png,texas-01,180,texas,4475,02:59.00,frames/texas/images/4475.jpg
masks/texas-01/190.png,texas-01,190,texas,4725,03:09.00,frames/texas/images/4725.jpg
masks/texas-01/179.png,texas-01,179,texas,4450,02:58.00,frames/texas/images/4450.jpg
masks/texas-01/185.png,texas-01,185,texas,4600,03:04.00,frames/texas/images/4600.jpg
masks/texas-01/197.png,texas-01,197,texas,4900,03:16.00,frames/texas/images/4900.jpg
masks/texas-01/171.png,texas-01,171,texas,4250,02:50.00,frames/texas/images/4250.jpg
masks/texas-01/174.png,texas-01,174,texas,4325,02:53.00,frames/texas/images/4325.jpg
masks/texas-01/186.png,texas-01,186,texas,4625,03:05.00,frames/texas/images/4625.jpg
masks/texas-01/176.png,texas-01,176,texas,4375,02:55.00,frames/texas/images/4375.jpg
